data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
9053976,854,BFO6988,6988,07-Apr-22,2022,1,Violence against civilians,Attack,Islamic State (Sahel),,2,Civilians (Burkina Faso),,7,27,Western Africa,Burkina Faso,Sahel,Oudalan,Gorom-Gorom,Gorom-Gorom,14.44,-0.24,2,Whatsapp; Facebook,New media,"On 7 April 2022, presumed IS Sahel militants killed six people between Gorom-Gorom and Saouga (Gorom-Gorom, Oudalan). The victims were transporting the corpse of a deceased relative when they were attacked.",6,1649700012,BFA
9054045,466,MLI6484,6484,07-Apr-22,2022,1,Explosions/Remote violence,Remote explosive/landmine/IED,JNIM: Group for Support of Islam and Muslims,,2,Dan Na Ambassagou,,4,24,Western Africa,Mali,Mopti,Bandiagara,Doucoumbo,Songho,14.3711,-3.709,2,Facebook; Koro Kibaru; Le Pays Dogon; Twitter,New media-Subnational,"On 7 April 2022, two Dan Na Ambassagou militiamen were killed by the explosion of an IED likely planted by JNIM militants near the village of Songho (Bandiagara, Mopti).",2,1649700012,MLI
9054058,566,NIG24333,24333,07-Apr-22,2022,1,Violence against civilians,Abduction/forced disappearance,Niger Communal Militia (Nigeria),,4,Civilians (Nigeria),,7,47,Western Africa,Nigeria,Niger,Muya,,Daza,9.5944,6.9928,1,Daily Trust (Nigeria); Nigeria Punch,National,"On 7 April 2022, members of a Niger militia abducted an unspecified number of civilians when they raided Daza community (Muya, Niger).",0,1649700012,NGA
9054074,566,NIG24371,24371,07-Apr-22,2022,1,Violence against civilians,Attack,Unidentified Armed Group (Nigeria),,3,Civilians (Nigeria),Labour Group (Nigeria); Government of Nigeria (2015-),7,37,Western Africa,Nigeria,Anambra,Aguata,,Elwulobia,6.0253,7.0766,1,Daily Champion; Premium Times (Nigeria); Daily Post (Nigeria); Nigeria Punch,National,"On 7 April 2022, an armed group killed 2 - 'many' persons when they invaded the local government headquarters in Elwulobia (Aguata, Anambra). Structures, shops and vehicles within the secretariat were set ablaze. Fatalities coded as 2.",2,1649700012,NGA
9054081,566,NIG24396,24396,07-Apr-22,2022,1,Protests,Peaceful protest,Protesters (Nigeria),,6,,,0,60,Western Africa,Nigeria,Federal Capital Territory,Abuja Municipal,,Abuja,9.0833,7.5333,1,Sahara Reporters; Nigeria Punch,National-Regional,"On 7 April 2022, family members of the victims of the Kaduna train attack protested at the Radio House in Abuja (Abuja Municipal, FCT) to demand for the intervention of the federal government in the rescue of their relatives. [size=no report]",0,1649700012,NGA
9054082,566,NIG24398,24398,07-Apr-22,2022,1,Protests,Peaceful protest,Protesters (Nigeria),Protestant Christian Group (Nigeria),6,,,0,60,Western Africa,Nigeria,Kaduna,Kaduna North,,Kaduna,10.5222,7.4383,1,Nigeria Punch; Daily Trust (Nigeria),National,"On 7 April 2022, pastors of the Interfaith Alliance protested around Lagos Street Roundabout in Kaduna (Kaduna North, Kaduna) against the incessant attacks by militiamen across the state. The protesters demanded that the federal government takes a decisive action against the militiamen. [size=no report]",0,1649700012,NGA
9054094,686,SEN1492,1492,07-Apr-22,2022,1,Protests,Peaceful protest,Protesters (Senegal),SUTSAS: Trade Union of Health Workers and Social Action,6,,,0,60,Western Africa,Senegal,Louga,Louga,Mbediene,Louga,15.6187,-16.2244,1,Agence de Presse Senegalaise,National,"On 7 April 2022, SUTSAS held a sit in demonstration and strike in Louga (Mbediene, Louga, Louga), calling the public authority to respect 2008 accords regarding the remuneration of administrative agents. [size=no report]",0,1649700012,SEN
9054098,562,NIR14406,14406,07-Apr-22,2022,1,Violence against civilians,Abduction/forced disappearance,JNIM: Group for Support of Islam and Muslims,,2,Civilians (Niger),Teachers (Niger),7,27,Western Africa,Niger,Tillaberi,Torodi,Makalondi,Banteri,12.8585,1.6967,1,Air Info,National,"On 7 April 2022, presumed JNIM militants abducted a teacher in the village of Banteri (Torodi, Tillaberi).",0,1649700012,NER
9054160,566,NIG24372,24372,07-Apr-22,2022,1,Violence against civilians,Attack,Niger Communal Militia (Nigeria),,4,Civilians (Nigeria),,7,47,Western Africa,Nigeria,Niger,Shiroro,,Rumache,10.0708,6.6097,1,Daily Trust (Nigeria),National,"On 7 April 2022, members of the Niger militia attacked civilians in Rumache - Madalla (Shiroro, Niger). Three persons were killed; several others were wounded and many others were abducted.",3,1649700012,NGA
9054201,566,NIG24397,24397,07-Apr-22,2022,1,Protests,Peaceful protest,Protesters (Nigeria),Labour Group (Nigeria),6,,,0,60,Western Africa,Nigeria,Gombe,Gombe,,Gombe,10.2897,11.1673,1,Guardian (Nigeria),National,"On 7 April 2022, no fewer than 2,000 street cleaners protested against their layoff and blocked (means not specified) the entrance of the state house in Gombe (Gombe, Gombe). The protesters demanded that the government reconsiders its decision to visit their employer's flaws on them. [size=no fewer than 2,000]",0,1649700012,NGA
9054288,566,NIG24379,24379,07-Apr-22,2022,1,Riots,Mob violence,Rioters (Nigeria),,5,Rioters (Nigeria),Women (Nigeria); Labour Group (Nigeria),5,55,Western Africa,Nigeria,Anambra,Onisha South,,Fegge,6.1379,6.7782,1,Nigeria Punch,National,"On 7 April 2022, landowners of the Ukwa family clashed with women working at a market numbering over 500 at Pocket Layout Market Woliwo, Fegge (Onisha South, Anambra). Goods worth millions of naira were destroyed. The landowners denied the destruction of the goods and claimed that they went to the market to invite the traders for negotiation. There were no casualties. [size=over 500]",0,1649700013,NGA
9054324,686,SEN1493,1493,07-Apr-22,2022,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Senegal (2012-),,1,MFDC: Movement of Democratic Forces of Casamance,,2,12,Western Africa,Senegal,Ziguinchor,Bignona,Sindian,Djibidione,13.07,-16.27,1,Sen360,National,"On 7 April 2022, military forces launched an operation shelling the MFDC in Djibidione (Sindian, Bignona, Ziguinchor). Casualties unknown.",0,1649700013,SEN
9054328,466,MLI6459,6459,07-Apr-22,2022,1,Violence against civilians,Abduction/forced disappearance,Islamic State (Sahel),,2,Civilians (Mali),Government of Mali (2021-),7,27,Western Africa,Mali,Gao,Ansongo,Bourra,Kala,15.5478,0.4687,1,Studio Tamani,National,"On 7 April 2022, presumed IS Sahel militants abducted a Lelehoye municipal councilor in the village of Lelehoye-Gourma [also called Kala] (Ansongo, Gao).",0,1649700013,MLI
9054377,854,BFO7002,7002,07-Apr-22,2022,1,Strategic developments,Other,JNIM: Group for Support of Islam and Muslims,,2,Civilians (Burkina Faso),,7,27,Western Africa,Burkina Faso,Boucle du Mouhoun,Banwa,Sanaba,Sanaba,12.4087,-3.811,2,Whatsapp,New media,"Non-violent activity: On 7 April 2022, presumed JNIM militants ran a checkpoint and controlled road users between the villages of Sanaba and Founa (Sanaba, Banwa).",0,1649700013,BFA
9104489,566,NIG24442,24442,07-Apr-22,2022,1,Violence against civilians,Attack,Fulani Ethnic Militia (Nigeria),Pastoralists (Nigeria),4,Civilians (Nigeria),Farmers (Nigeria),7,47,Western Africa,Nigeria,Edo,Ovia North East,,Odiguetue,6.6438,5.7796,1,Daily Trust (Nigeria); Sun (Nigeria),National,"On 7 April 2022, suspected armed pastoralists attacked the Odiguetue community (Ovia North East, Edo) and killed 5 persons. The community leader claimed the assailants had repeatedly invaded the community and destroyed the locals' crops to feed their cattle.",5,1650298593,NGA
9104490,566,NIG24443,24443,07-Apr-22,2022,1,Violence against civilians,Attack,Unidentified Armed Group (Nigeria),,3,Civilians (Nigeria),MACBAN: Miyetti Allah Cattle Breeders Association of Nigeria; Pastoralists (Nigeria); Fulani Ethnic Group (Nigeria),7,37,Western Africa,Nigeria,Federal Capital Territory,Gwagwalada,,Dobi,9.05,6.9833,2,Nigeria Punch; Daily Trust (Nigeria); Daily Independent (Nigeria),Subnational-National,"On 7 April 2022, armed individuals attacked and killed five persons, including the Gwagwalad area council chairman of MACBAN, near Daku village in Dobi ward (Gwagwalada, FCT). Three to four other persons were abducted and three persons were wounded; other sources report several persons wounded.",5,1650298593,NGA
9104527,562,NIR14408,14408,07-Apr-22,2022,1,Violence against civilians,Attack,Unidentified Armed Group (Niger),,3,Civilians (Niger),Military Forces of Niger (2021-),7,37,Western Africa,Niger,Agadez,Tchirozerine,Tabelot,Arbre du Tenere,17.745,10.0808,2,Government of Niger; Air Info,Other-Subnational,"On 7 April 2022, unidentified gunmen ambushed transport vehicles carrying off-duty soldiers in the area of Puits Espoir [Arbre du Tenere] (Tchirozerine, Agadez) between Bilma and Agadez. Two soldiers were killed and four wounded including one critically.",2,1650298593,NER
9104607,566,NIG24444,24444,07-Apr-22,2022,1,Violence against civilians,Attack,Kaduna Communal Militia (Nigeria),,4,Civilians (Nigeria),Fulani Ethnic Group (Nigeria); Pastoralists (Nigeria),7,47,Western Africa,Nigeria,Kaduna,Kachia,,Ariko,9.7473,7.6843,1,Daily Trust (Nigeria),National,"On 7 April 2022, members of a Kaduna militia attacked residents and killed two persons in Ariko (Kachia, Kaduna), which is a Fulani settlement. A man and two of his children were abducted.",2,1650298593,NGA
9104608,566,NIG24413,24413,07-Apr-22,2022,1,Battles,Armed clash,Unidentified Armed Group (Nigeria),,3,Sukuku Communal Militia (Nigeria),,4,34,Western Africa,Nigeria,Federal Capital Territory,Kuje,,Lanto,8.8696,7.2342,2,Daily Trust (Nigeria),Subnational,"On 7 April 2022, presumed Sukuku local defense militiamen killed an unspecified number of armed individuals attempting to evacuate the corpses of their members to a hideout at a forest in or around Lanto village (Kuje, FCT). The local defense militiamen had engaged the armed men at Sukuku [coded separately] which led to the killing of members whose corpses were being evacuated. Unknown fatalities coded as 3.",3,1650298593,NGA
9104610,566,NIG24414,24414,07-Apr-22,2022,1,Battles,Armed clash,Unidentified Armed Group (Nigeria),,3,Sukuku Communal Militia (Nigeria),,4,34,Western Africa,Nigeria,Federal Capital Territory,Kwali,,Sukuku,8.8372,7.0047,1,Daily Trust (Nigeria),Subnational,"On 7 April 2022, members of Sukuku local defense militia clashed with an armed group while trying to rescue abductees in Sukuku (Kwali, FCT). Two local defense militiamen were killed; three others were wounded, an unspecified number of armed men were killed. Unknown fatalities coded as 3, total fatalities coded as 5.",5,1650298593,NGA
9104707,566,NIG24415,24415,07-Apr-22,2022,1,Battles,Armed clash,Black Axe Militia (Nigeria),,4,Eiye Confraternity,,3,34,Western Africa,Nigeria,Lagos,Somolu,,Somolu,6.5403,3.3717,1,New Telegraph,National,"On 7 April 2022, Black Axe, also called Aiye militia, attacked and killed a member of Eiye confraternity in Somolu (Somolu, Lagos). The victim was macheted and shot over a long standing rivalry between the two groups.",1,1650298593,NGA
9104771,566,NIG24445,24445,07-Apr-22,2022,1,Violence against civilians,Attack,Niger Communal Militia (Nigeria),,4,Civilians (Nigeria),Unidentified Communal Group (Nigeria); Fulani Ethnic Group (Nigeria); Pastoralists (Nigeria),7,47,Western Africa,Nigeria,Niger,Muya,,Zagzaga,9.8755,7.1179,2,Sun (Nigeria),National,"On 7 April 2022, members of a Niger militia, numbering over 50, killed 3 persons, including a village head and a Fulani pastoralist, when they attacked Dazza, Dandaudu, Fukan, Gwari, Maraban Zagzaga (Muya, Niger) and Zagzaga [coded separately]. An unspecified number of persons were abducted, cattle were rustled. Fatalities divided into two events and coded as 2.",2,1650298593,NGA
9104772,566,NIG24446,24446,07-Apr-22,2022,1,Violence against civilians,Attack,Niger Communal Militia (Nigeria),,4,Civilians (Nigeria),Unidentified Communal Group (Nigeria); Fulani Ethnic Group (Nigeria); Pastoralists (Nigeria),7,47,Western Africa,Nigeria,Niger,Muya,,Zagzaga,9.8755,7.1179,1,Sun (Nigeria),National,"On 7 April 2022, members of a Niger militia, numbering over 50, killed 3 persons, including a village head and a Fulani pastoralist, when they attacked Zagzaga (Muya, Niger), Dandaudu, Fukan, Gwari, Maraban Zagzaga and Dazza [coded separately]. An unspecified number of persons were abducted, cattle were rustled. Fatalities divided into two events coded as 1.",1,1650298593,NGA
9104812,854,BFO7014,7014,07-Apr-22,2022,1,Battles,Armed clash,VDP: Volunteer for Defense of Homeland,,4,JNIM: Group for Support of Islam and Muslims,,2,24,Western Africa,Burkina Faso,Sud-Ouest,Poni,Djigoue,Gongomboulo,9.9673,-3.8422,2,Undisclosed Source,Local partner-Other,"On 7 April 2022, volunteer fighters (VDP) ambushed suspected JNIM militants between Gongomboulo and Helintira (Djigoue, Poni). Two militants were killed, two wounded, and a motorcycle and a phone seized by the VDP.",2,[phone],BFA
9054041,466,MLI6475,6475,06-Apr-22,2022,1,Violence against civilians,Attack,JNIM: Group for Support of Islam and Muslims,,2,Civilians (Mali),Dogon Ethnic Group (Mali); Women (Mali); Health Workers (Mali); Labour Group (Mali),7,27,Western Africa,Mali,Mopti,Koro,Bamba,Were,14.6018,-3.1947,1,Koro Kibaru; Le Pays Dogon,New media-Subnational,"On 6 April 2022, suspected JNIM militants attacked the Dogon village of Were (Koro, Mopti). The militants wounded two women, seized livestock and carts, looted a health center and shops, and burned property.",0,1649700012,MLI
9054042,466,MLI6477,6477,06-Apr-22,2022,1,Strategic developments,Disrupted weapons use,Military Forces of Mali (2021-),,1,JNIM: Group for Support of Islam and Muslims,,2,12,Western Africa,Mali,Tombouctou,Niafunke,Soumpi,Soumpi,15.8436,-4.3255,2,Undisclosed Source; FAMAMali,Local partner-Other,"Defusal: On 6 April 2022, the Malian Armed Forces (FAMa) destroyed three IEDs likely planted by JNIM militants between Soumpi and Niafounke (Niafunke, Tombouctou).",0,1649700012,MLI
9054044,466,MLI6482,6482,06-Apr-22,2022,1,Strategic developments,Looting/property destruction,Unidentified Armed Group (Mali),,3,Civilians (Mali),Labour Group (Mali); Government of Mali (2021-),7,37,Western Africa,Mali,Tombouctou,Tombouctou,Tombouctou,Timbuktu,16.7705,-3.0056,1,Studio Tamani; Radio Guintan,National,"Looting: On 6 April 2022, unidentified gunmen seized a vehicle belonging to the mayor of Bourem-Inaly after removing the driver in the Hamabangou quarter in the town of Timbuktu (Tombouctou, Tombouctou). The vehicle was subsequently recovered.",0,1649700012,MLI
9054057,566,NIG24332,24332,06-Apr-22,2022,1,Violence against civilians,Abduction/forced disappearance,Unidentified Armed Group (Nigeria),,3,Civilians (Nigeria),,7,37,Western Africa,Nigeria,Kogi,Ofu,,Gwolawo,7.2357,6.9256,2,Sahara Reporters; Daily Post (Nigeria),National-Regional,"On 6 April 2022, an armed group abducted 16 passengers at Ojuwo-Ajegbo village (Ofu, Kogi), coded to Gwolawo. 12 of the abductees were rescued when the police chased after the abductors [there are no reports about a clash]; four abductees were yet to be found.",0,1649700012,NGA
9054062,566,NIG24346,24346,06-Apr-22,2022,1,Battles,Armed clash,Islamic State (West Africa) - Lake Chad Faction and/or Boko Haram - Jamaatu Ahli is-Sunnah lid-Dawati wal-Jihad,,2,Military Forces of Nigeria (2015-),Civilian JTF: Civilian Joint Task Force,1,12,Western Africa,Nigeria,Borno,Damboa,,Damboa,11.156,12.7576,1,Nigeria Punch; Sahara Reporters,National-Regional,"On 6 April 2022, Boko Haram/ ISWAP militants clashed with soldiers and Civilian JTF members when they attacked Damboa town (Damboa, Borno). The militants set part of a primary healthcare center and a Technical girls college ablaze. They parked their motorcycles behind a trench dug around the town and entered on foot. Two Civilian JTF members were wounded.",0,1649700012,NGA
9054063,566,NIG24347,24347,06-Apr-22,2022,1,Battles,Armed clash,Unidentified Armed Group (Nigeria),,3,Police Forces of Nigeria (2015-),NSCDC: Nigeria Security and Civil Defence Corps,1,13,Western Africa,Nigeria,Ekiti,Efon,,Efon-Alaiye,7.65,4.9167,1,Daily Trust (Nigeria); Daily Post (Nigeria); New Telegraph,National,"On 6 April 2022, an armed group clashed with police and NSCDC during an attack on the venue of the SDP rally and the convoy of the gubernatorial candidate in Efon-Alaiye (Efon, Ekiti). One NSCDC operative was wounded, the assailants attacked the party supporters with stones, sticks and cutlasses and wounded some of them, vehicles in the convoy were damaged.",0,1649700012,NGA
9054073,566,NIG24370,24370,06-Apr-22,2022,1,Violence against civilians,Attack,Fulani Ethnic Militia (Nigeria),Pastoralists (Nigeria),4,Civilians (Nigeria),Refugees/IDPs (Nigeria),7,47,Western Africa,Nigeria,Plateau,Barkin Ladi,,Gashish,9.4442,8.7552,2,Daily Post (Nigeria); Nigeria Punch; Daily Trust (Nigeria),National,"On 6 April 2022, suspected Fulani militiamen numbering six attacked IDPs who were trying to rebuild their homes at Rantis in Gashish district (Barkin Ladi, Plateau). Two persons were killed and three others sustained gunshot wounds; a car belonging to one of the victims was also burnt down.",2,1649700012,NGA
9054080,566,NIG24394,24394,06-Apr-22,2022,1,Protests,Peaceful protest,Protesters (Nigeria),CAN: Christian Association of Nigeria; Christian Group (Nigeria); Women (Nigeria),6,,,0,60,Western Africa,Nigeria,Plateau,Jos North,,Jos,9.9285,8.8921,1,Nigeria Punch; Daily Independent (Nigeria),National,"On 6 April 2022, a coalition of ethnic nationalities from the northern senatorial zone of Plateau, CAN Plateau chapter, and women wings protested at the new government house in Jos (Jos North, Plateau) against incessant attacks on Bassa communities. [size=no report]",0,1649700012,NGA
9054083,566,NIG24400,24400,06-Apr-22,2022,1,Protests,Protest with intervention,Protesters (Nigeria),JORAISU: Joint Research and Allied Institutions Sector Unions; Labour Group (Nigeria),6,Rioters (Nigeria),,5,56,Western Africa,Nigeria,Lagos,Oshodi,,Oshodi,6.5582,3.3466,1,Premium Times (Nigeria); Sahara Reporters,National-Regional,"On 6 April 2022, a mob attacked (means not specified) members of JORAISU while the group was demonstrating at the Federal Institute of Industrial Research Oshodi (Oshodi, Lagos) against the non-implementation of their 2021 promotional exercise. Several of the protesters ran to safety. [size=no report]",0,1649700012,NGA
9054088,288,GHA1439,1439,06-Apr-22,2022,1,Violence against civilians,Attack,Unidentified Armed Group (Ghana),,3,Civilians (Ghana),Onyansana Communal Group (Ghana),7,37,Western Africa,Ghana,Greater Accra,Ga West,,Amasaman,5.7071,-0.3016,2,3 News,National,"On 6 April 2022, unidentified armed men in military attire attacked the chief of Onyansana and his household in Ga West region (codded to Amasaman, Ga West, Greater Accra), claiming that the attack is over a land dispute.",0,1649700012,GHA
9054095,854,BFO6987,6987,06-Apr-22,2022,1,Violence against civilians,Attack,Military Forces of Burkina Faso (2015-),,1,Civilians (Burkina Faso),,7,17,Western Africa,Burkina Faso,Centre-Nord,Sanmatenga,Kaya,Kaya,13.0917,-1.0844,1,AIB (Burkina Faso),National,"On 6 April 2022, soldiers shot and killed a mentally disabled youth in front of a military base in the city of Kaya (Kaya, Sanmatenga).",1,1649700012,BFA
9054186,466,MLI6481,6481,06-Apr-22,2022,1,Strategic developments,Looting/property destruction,Military Forces of Mali (2021-),,1,Civilians (Mali),Bozo Ethnic Group (Mali); Labour Group (Mali),7,17,Western Africa,Mali,Mopti,Youwarou,Deboye,Akka,15.4005,-4.2343,1,Facebook,New media,"Property destruction: On 6 April 2022, Malian soldiers burned three motorcycles belonging to merchants from the Bozo community in the village of Akka (Youwarou, Mopti).",0,1649700012,MLI
9054202,566,NIG24395,24395,06-Apr-22,2022,1,Protests,Peaceful protest,Protesters (Nigeria),Labour Group (Nigeria),6,,,0,60,Western Africa,Nigeria,Rivers,Port Harcourt,,Port Harcourt,4.7774,7.0134,1,Guardian (Nigeria),National,"On 6 April 2022, retirees in Rivers state protested in Port Harcourt (Port Harcourt, Rivers) over the non-payment of their pension arrears and gratuities. [size=no report]",0,1649700012,NGA
9054203,324,GUI2228,2228,06-Apr-22,2022,1,Protests,Peaceful protest,Protesters (Guinea),RPG: Rally of the Guinean People,6,,,0,60,Western Africa,Guinea,Conakry,Conakry,Kaloum,Kaloum Commune,9.4795,-13.7523,1,Guinea News,National,"On 6 April 2022, pro-former RPG prime minister Ibrahima Kassory Fofana held a protest in front of GRIEF court in Kaloum Commune (Kaloum, Conakry, Conakry) against the audition of their leader before the court. [size=no report]",0,1649700012,GIN
9054205,324,GUI2230,2230,06-Apr-22,2022,1,Riots,Violent demonstration,Rioters (Guinea),,5,Police Forces of Guinea (2021-),,1,15,Western Africa,Guinea,Conakry,Conakry,Dixinn,Kaporo,9.6117,-13.6461,1,Guinee Matin,National,"On 6 April 2022, young residents threw stones at police forces in Kaporo (Dixinn, Conakry, Conakry) as they demonstrated against the resumption of construction work by a businessman on a disputed piece of land. They also claim that district chief was behind the selling of the disputed land to the businessman. Police forces intervened and fired tear gas to disperse the demonstrators. [size=no report]",0,1649700013,GIN
9054279,478,MAA1355,1355,06-Apr-22,2022,1,Protests,Peaceful protest,Protesters (Mauritania),Labour Group (Mauritania),6,,,0,60,Western Africa,Mauritania,Nouakchott-Ouest,Nouakchott,Nouakchott,Nouakchott,18.0801,-15.9777,1,Mourassiloun,National,"On 6 April 2022, workers at the Bank of Mauritania demonstrated in Nouakchott (Nouakchott, Nouakchott) to denounce the dismissal of 131 workers. [size=no report]",0,1649700013,MRT
9054286,566,NIG24348,24348,06-Apr-22,2022,1,Battles,Armed clash,Police Forces of Nigeria (2015-),Military Forces of Nigeria (2015-),1,Kaduna Communal Militia (Nigeria),,4,14,Western Africa,Nigeria,Kaduna,Igabi,,Barakallahu,10.6232,7.4581,1,Nigeria Herald,National,"On 6 April 2022, policemen, with a reinforcement of soldiers, clashed with members of a Kaduna militia in Barakallahu (Igabi, Kaduna). The militiamen fled with varying degrees of bullet wounds.",0,1649700013,NGA
9054289,566,NIG24378,24378,06-Apr-22,2022,1,Riots,Mob violence,Rioters (Nigeria),,5,Civilians (Nigeria),Health Workers (Nigeria),7,57,Western Africa,Nigeria,Osun,Osogbo,,Oshogbo,7.7667,4.5667,1,Nigeria Punch,National,"On 6 April 2022, rioters attacked hospital staff and damaged facilities at the hospital in Oshogbo (Osogbo, Osun) following the death of their relative at the hospital. [size=no report]",0,1649700013,NGA
9054321,566,NIG24393,24393,06-Apr-22,2022,1,Protests,Peaceful protest,Protesters (Nigeria),NUPENG: Nigeria Union of Petroleum and Natural Gas; Labour Group (Nigeria),6,,,0,60,Western Africa,Nigeria,Delta,Warri South,,Warri,5.5167,5.75,1,Sahara Reporters,Regional,"On 6 April 2022, some members of NUPENG affiliated with the Nigerian National Petroleum Corporation Oil field services protested in Warri (Warri South, Delta) against the delay in payment of their salaries and allowances. [size=no report]",0,1649700013,NGA
9054335,854,BFO6989,6989,06-Apr-22,2022,1,Strategic developments,Change to group/activity,Police Forces of Burkina Faso (2022-) Gendarmerie,,1,,,0,10,Western Africa,Burkina Faso,Est,Gnagna,Liptougou,Liptougou,13.1745,0.321,1,Twitter,New media,"Movement of forces: On 6 April 2022, gendarmes withdrew from their position in the town of Liptougou (Liptougou, Gnagna) to the town of Bogande.",0,1649700013,BFA
9054338,854,BFO6981,6981,06-Apr-22,2022,1,Battles,Armed clash,Military Forces of Burkina Faso (2015-),,1,JNIM: Group for Support of Islam and Muslims,,2,12,Western Africa,Burkina Faso,Boucle du Mouhoun,Sourou,Tougan,Dissi,13.2367,-3.1658,1,Undisclosed Source,Local partner-Other,"On 6 April 2022, an army unit killed two suspected JNIM militants and seized a walkie-talkie in Dissi (Tougan, Sourou).",2,1649700013,BFA
9054379,478,MAA1356,1356,06-Apr-22,2022,2,Protests,Protest with intervention,Protesters (Mauritania),Miners (Mauritania),6,Police Forces of Mauritania (2019-),,1,16,Western Africa,Mauritania,Nouakchott-Ouest,Nouakchott,Nouakchott,Nouakchott,18.0801,-15.9777,1,Zahraa,National,"Around 6 April 2022 (as reported), the 'Hirak of Assbirat' defending the rights of miners organized a gathered in front of the National Mining Company siege in Nouakchott (Nouakchott, Nouakchott) to denounce the closure of the mines in their region after an accident. Police forces intervened to disperse them. [size=no report]",0,1649700013,MRT
9104456,466,MLI6476,6476,06-Apr-22,2022,1,Violence against civilians,Attack,Dozo Communal Militia (Mali),,4,Civilians (Mali),Bambara Ethnic Group (Mali),7,47,Western Africa,Mali,Segou,Niono,Sokolo,Tientienbougou,14.56,-6.01,1,FAMAMali; Facebook,New media-National,"On 6 April 2022, Donso militiamen killed four people and wounded eight others from the Bambara community in the village of Tientienbougou (Niono, Segou).",4,1650298593,MLI
9104644,562,NIR14424,14424,06-Apr-22,2022,1,Strategic developments,Looting/property destruction,Unidentified Armed Group (Niger),,3,Civilians (Niger),,7,37,Western Africa,Niger,Maradi,Madarounfa,Sarkin Yamma,Garin Goulbi,13.3709,6.9249,2,Government of Niger,Other,"Looting: On 6 April 2022, unidentified gunmen seized livestock in the village of Goulei, location coded as Garin Goulbi (Madarounfa, Maradi). Nigerien military forces intervened and recovered the livestock.",0,1650298593,NER
9104806,854,BFO7010,7010,06-Apr-22,2022,1,Explosions/Remote violence,Air/drone strike,Military Forces of Burkina Faso (2015-),,1,Islamic State (Sahel),,2,12,Western Africa,Burkina Faso,Sahel,Oudalan,Tin-Akoff,Oueldi,14.8546,0.1473,2,Undisclosed Source,Local partner-Other,"On 6 April 2022, the Burkinabe air force carried out airstrikes against suspected IS Sahel militant positions in the area of Oueldi (Tin-Akoff, Oudalan). Casualties unknown.",0,1650298593,BFA
9053979,854,BFO6996,6996,05-Apr-22,2022,1,Strategic developments,Looting/property destruction,JNIM: Group for Support of Islam and Muslims,,2,Civilians (Burkina Faso),,7,27,Western Africa,Burkina Faso,Est,Kompienga,Kompienga,Bounou,11.0834,0.5808,2,Twitter; Undisclosed Source,Local partner-Other,"Property destruction: On 5 April 2022, presumed JNIM militants sabotaged electric towers between the villages of Bounou (Kompienga, Kompienga) and Kompanti [Naloanga] (Soudougui, Koulpelogo)",0,1649700012,BFA
